isin,ticker,name
DE000A0D6554,NDX1,NORDEX SE O.N.
DE000A0WMPJ6,AIXA,AIXTRON SE NA O.N.
DE000A0Z2XN6,RIB,RIB SOFTWARE SE  NA EO 1
DE000A0Z2ZZ5,FNTN,FREENET AG NA O.N.
DE000A1J5RX9,O2D,TELEFONICA DTLD HLDG AG
DE000A1ML7J1,VNA,VONOVIA SE NA O.N.
DE000BASF111,BAS,BASF SE NA O.N.
DE000CBK1001,CBK,COMMERZBANK AG
DE000ENAG999,EOAN,E.ON SE NA O.N.
DE000PSM7770,PSM,PROSIEBENSAT.1  NA O.N.
DE000WAF3001,WAF,SILTRONIC AG NA O.N.
DE000XNG8888,O1BC,XING AG NA O.N.
DE0003304002,SOW,SOFTWARE AG O.N.
DE0005089031,UTDI,UTD.INTERNET AG NA
DE0005103006,ADV,ADVA OPT.NETW.SE  O.N.
DE0005140008,DBK,DEUTSCHE BANK AG NA O.N.
DE0005158703,BC8,BECHTLE AG O.N.
DE0005190003,BMW,BAY.MOTOREN WERKE AG ST
DE0005190037,BMW3,BAY.MOTOREN WERKE  VZO
DE0005200000,BEI,BEIERSDORF AG O.N.
DE0005313704,AFX,CARL ZEISS MEDITEC AG
DE0005419105,COK,CANCOM SE O.N.
DE0005439004,CON,CONTINENTAL AG O.N.
DE0005552004,DPW,DEUTSCHE POST AG NA O.N.
DE0005557508,DTE,DT.TELEKOM AG NA
DE0005785604,FRE,FRESENIUS SE+CO.KGAA O.N.
DE0005785802,FME,FRESEN.MED.CARE KGAA O.N.
DE0005810055,DB1,DEUTSCHE BOERSE NA O.N.
DE0006047004,HEI,HEIDELBERGCEMENT AG O.N.
DE0006048408,HEN,HENKEL AG+CO.KGAA ST O.N.
DE0006048432,HEN3,HENKEL AG+CO.KGAA VZO
DE0006483001,LIN,LINDE AG O.N.
DE0006599905,MRK,MERCK KGAA O.N.
DE0007037129,RWE,RWE AG ST O.N.
DE0007100000,DAI,DAIMLER AG NA O.N.
DE0007165631,SRT3,SARTORIUS AG VZO O.N.
DE0007236101,SIE,SIEMENS AG NA
DE0007472060,WDI,WIRECARD AG
DE0007664005,VOW,VOLKSWAGEN AG ST O.N.
DE0007664039,VOW3,VOLKSWAGEN AG VZO O.N.
DE0008232125,LHA,LUFTHANSA AG VNA O.N.
DE0008404005,ALV,ALLIANZ SE NA O.N.
DE0008430026,MUV2,MUENCH.RUECKVERS.VNA O.N.
GB0059822006,DLG,"DIALOG SEMICOND.   LS-,10"
NL0012169213,QIA,"QIAGEN NV         EO -,01"
DE000A111338,AM3D,SLM SOLUTIONS GRP AG
DE0006229107,JEN,JENOPTIK AG O.N.
DE0007165607,SRT,SARTORIUS AG O.N.
AT0000A0E9W5,SANT,S+T AG (Z.REG.MK.Z.)O.N.
DE000A0DNAY5,ACX,BET-AT-HOME.COM AG O.N.
DE000A0DPRE6,LNSX,SIXT LEASING O.N.
DE000A0ETBQ4,MBB,MBB SE O.N.
DE000A0HGQS8,P4O,PLAN OPTIK         O.N.
DE000A0JBPG2,PNE3,PNE WIND AG NA O.N.
DE000A0JK2A8,AR4,AURELIUS EQ.OPP.   O.N.
DE000A0JL9W6,VBK,VERBIO VER.BIOENERGIE  ON
DE000A0KFKB3,E7S,ACCENTRO R.EST.AG  O.N.
DE000A0LD2U1,AOX,ALSTRIA OFFICE REIT-AG
DE000A0LD6E6,GXI,GERRESHEIMER AG
DE000A0LR936,ST5,STEICO SE
DE000A0STST2,TTI,TOM TAILOR HLDG  NA O.N.
DE000A0S8488,HHFA,HAMBURG.HAFEN U.LOG.A-SP
DE000A0XYGA7,TTR1,TECHNOTRANS AG NA O.N.
DE000A0Z1JH9,PSAN,PSI SOFTWARE AG NA O.N.
DE000A1EMG56,WIG1,WIGE MEDIA AG
DE000A1EWVY8,FYB,FORMYCON AG
DE000A1EWWW0,ADS,ADIDAS AG NA O.N.
DE000A1JBPV9,SW1,SHW AG
DE000A1K0201,GSC1,GESCO AG NA O.N.
DE000A1K0235,SMHN,SUESS MICROTEC AG NA O.N.
DE000A1K03W5,99SC,STARAMBA SE  O.N.
DE000A1PHFF7,BOSS,HUGO BOSS AG NA O.N.
DE000A1TNV91,ADE,BITCOIN GROUP SE  O.N.
DE000A1X3W00,MDG1,MEDIGENE AG NA O.N.
DE000A1YCMM2,SWVK,SOLARWORLD AG   O.N.
DE000A12B8Z4,TLG,TLG IMMOBILIEN AG
DE000A12DM80,G24,SCOUT24 AG NA O.N.
DE000A13SX22,HLE,HELLA KGAA HUECK+CO. O.N.
DE000A14KL72,VSC,4SC AG
DE000A2AADD2,IGY,INNOGY SE  INH. O.N.
DE000A2DAM03,AAG,AUMANN AG
DE000A2DAM11,TINA,BAUMOT GROUP AG  O.N.
DE000A2DA588,MXHN,MAX AUTOMATION AG NA O.N.
DE000BAY0017,BAYN,BAYER AG NA O.N.
DE000HLAG475,HLAG,HAPAG-LLOYD AG NA O.N.
DE000KC01000,KCO,KLOECKNER + CO SE NA O.N.
DE000KGX8881,KGX,KION GROUP AG
DE000KSAG888,SDF,K+S AG NA O.N.
DE000LED4000,OSR,OSRAM LICHT AG NA O.N.
DE000SHA0159,SHA,SCHAEFFLER AG INH. VZO
DE000STRA555,SBS,STRATEC BIOMEDICAL  NA ON
DE000SYM9999,SY1,SYMRISE AG INH. O.N.
DE000TLX1005,TLX,TALANX AG NA O.N.
DE000UNSE018,UN01,UNIPER SE  NA O.N.
DE000WACK012,WAC,WACKER NEUSON SE NA O.N.
DE0002457512,VIH,VIB VERMOEGEN O.N.
DE0003304101,GWI1,GERRY WEBER INTERNAT.O.N.
DE0005093108,AAD,AMADEUS FIRE AG
DE0005137004,QSC,QSC AG NA O.N.
DE0005157101,HNL,DR. HOENLE AG O.N.
DE0005176903,SUR,SURTECO SE
DE0005178008,SYT,SOFTING AG O.N.
DE0005194062,BYW6,BAYWA AG VINK.NA. O.N.
DE0005227235,BIO3,BIOTEST AG VZ O.N.
DE0005229504,BIJ,BIJOU BRIGITTE O.N.
DE0005232805,BDT,BERTRANDT AG O.N.
DE0005313506,EKT,ENERGIEKONTOR O.N.
DE0005407100,CSH,CENIT AG O.N.
DE0005408116,ARL,AAREAL BANK AG
DE0005408884,LEO,LEONI AG NA O.N.
DE0005428007,COM,COMDIRECT BANK AG
DE0005470405,LXS,LANXESS AG
DE0005488100,ISR,ISRA VISION O.N.
DE0005493092,BVB,BORUSSIA DORTMUND
DE0005545503,DRI,DRILLISCH AG O.N.
DE0005558696,PGN,PARAGON AG
DE0005565204,DUE,DUERR AG O.N.
DE0005654933,EIN3,EINHELL GERMANY VZO O.N.
DE0005664809,EVT,EVOTEC AG O.N.
DE0005677108,ELG,ELMOS SEMICONDUCTOR AG
DE0005772206,FIE,FIELMANN AG O.N.
DE0005790406,FPE,FUCHS PETROLUB SE O.N.
DE0005895403,GMM,GRAMMER AG O.N.
DE0005909006,GBF,BILFINGER SE O.N.
DE0006013006,HAB,HAMBORNER REIT AG O.N.
DE0006053952,KBC,KONTRON AG O.N.
DE0006062144,1COV,COVESTRO AG  O.N.
DE0006070006,HOT,HOCHTIEF AG
DE0006083405,HBH,HORNBACH HOLD.ST O.N.
DE0006095003,CAP,CAPITAL STAGE AG
DE0006219934,JUN3,JUNGHEINRICH AG O.N.VZO
DE0006231004,IFX,INFINEON TECH.AG NA O.N.
DE0006464506,LEI,LEIFHEIT AG O.N.
DE0006968001,PWO,PROGRESS-WERK OBERK. O.N.
DE0006969603,PUM,PUMA SE
DE0007042301,RHK,RHOEN-KLINIKUM O.N.
DE0007164600,SAP,SAP SE O.N.
DE0007203705,SHF,SNP SCHNEID.-NEUREIT.O.N.
DE0007231326,SIX2,SIXT SE ST O.N.
DE0007235301,SGL,SGL CARBON SE O.N.
DE0007251803,SAZ,STADA ARZNEIMITT. NA O.N.
DE0007257503,CEC,METRO AG ST O.N.
DE0007274136,STO3,STO SE+CO.KGAA VZO O.N.
DE0007314007,HDD,HEIDELBERG.DRUCKMA.O.N.
DE0007480204,DEQ,DEUTSCHE EUROSHOP AG O.N.
DE0007500001,TKA,THYSSENKRUPP AG O.N.
DE0007507501,WSU,WASHTEC AG O.N.
DE0007551400,USE,BEATE UHSE AG
DE0007571424,GKS,GK SOFTWARE O.N.
DE0007657231,VIB3,VILLEROY + BOCH AG VZ
DE0008402215,HNR1,HANNOVER RUECK SE NA O.N.
LU0307018795,SFQ,"SAF HOLLAND S.A.   EO-,01"
LU0775917882,GYC,"GRAND CITY PROPERT.EO-,10"
NL0000235190,AIR,AIRBUS
NL0011375019,SNH,"STEINHOFF INT.HLDG.EO-,50"
DE000BFB0019,B4B,METRO WHOLE.FOOD  ST O.N.
DE000A0DJ6J9,S92,SMA SOLAR TECHNOL.AG
DE000A0L1H32,93M,MPH MITT.PHARMA HLDG
DE000A1DAHH0,BNR,BRENNTAG AG NA O.N.
DE000A1H8MU2,ADD,ADLER MODEMAERKTE AG O.N.
DE000A1X3X33,WCMK,WCM BET.GRD.AG  O.N.
DE000A161N30,GLJ,GRENKE AG NA O.N.
DE000FTG1111,FTK,FINTECH GROUP AG  NA O.N.
DE000PAT1AG3,P1Z,PATRIZIA IMMOBILIEN NA ON
DE000VTG9999,VT9,VTG AG O.N.
DE0005008007,ADL,ADLER REAL ESTATE AG
DE0005086300,AEI,ALLGEIER SE  O.N.
DE0005111702,ZO1,ZOOPLUS AG
DE0005493365,HYQ,HYPOPORT AG
DE0005494538,CUR,CURASAN AG
DE0005501357,SPR,A.SPRINGER SE VNA
DE0005759807,IXX,INIT INNOVATION O.N.
DE0005937007,MAN,MAN SE ST O.N.
DE0006200108,INH,INDUS HOLDING AG
DE0006305006,DEZ,DEUTZ AG O.N.
DE0006452907,NEM,NEMETSCHEK SE O.N.
DE0006580806,MUM,MENSCH UND MASCH.O.N.
DE0006632003,MOR,MORPHOSYS AG O.N.
DE0006766504,NDA,AURUBIS AG
DE0007030009,RHM,RHEINMETALL AG
DE0007037145,RWE3,RWE AG VZO O.N.
DE0007170300,SLT,SCHALTBAU HOLDING O.N
DE0007231334,SIX3,SIXT SE VZO O.N.
DE0007493991,SAX,STROEER SE + CO. KGAA
DE0007667107,VOS,VOSSLOH AG O.N.
DE0007856023,ZIL2,ELRINGKLINGER AG NA O.N.
DE0008041005,EFF,DT.EFF.U.WECH.-BET.G.O.N.
DE0008051004,WUW,WUESTENROT+WUERTT.AG O.N.
AT0000746409,OEWA,VERBUND AG       INH. A
CA3809564097,GO5,GOLDCORP INC.
CH0012005267,NOT,"NOVARTIS NAM.     SF 0,50"
CH0012138530,CSX,"CRED.SUISSE GRP NA SF-,04"
CH0012221716,ABJ,"ABB LTD. NA     SF 0,12"
CH0038389992,BBZA,"BB BIOTECH NAM.   SF 0,20"
CH0038863350,NESR,"NESTLE NAM.        SF-,10"
DE000ETFL060,EL4F,DK DAX (AUSSCHUETTEND)
LU0292106241,DXSN,DB X-TR.SHORTDAX DAILY 1C
LU0378438732,C001,COMSTAGE-DAX UCITS ETF I
LU0411075020,DBPD,DB X-TR.SHORTDAX X2 DA.1C
DE000A0BVU93,PS4,PHOENIX SOLAR AG  O.N.
DE000A0D9PT0,MTX,MTU AERO ENGINES NA O.N.
DE000A0F5UH1,ISPA,IS.S.GL.SE.D.100 U.ETF A.
DE000A0F5UJ7,EXV1,IS.S.EU.600 BANK.U.ETF A.
DE000A0HN5C6,DWNI,DEUTSCHE WOHNEN AG INH
DE000A0Q4R28,EXV5,ISH.S.EU.600 A+P U.ETF A.
DE000A0Q4R36,EXV4,IS.S.E.600 HEA.C.U.ETF A.
DE000A1C22M3,H4ZF,HSBC S+P 500 UCITS ETF DZ
DE000A12GJD2,IROB,ETFS RO.GL RO.+AU.GO DZ
DE000A12UP37,NC5A,NORCOM INF.TECHN.AG
DE000PAH0038,PAH3,PORSCHE AUTOM.HLDG VZO
DE000TUAG000,TUI1,TUI AG NA O.N.
DE0005286108,UMD,UMT UTD MOB.TECHN.AG
DE0005751986,S4A,SMT SCHARF AG
DE0005773303,FRA,FRAPORT AG FFM.AIRPORT
DE0005790430,FPE3,FUCHS PETROL.SE VZO O.N.
DE0005878003,GIL,DMG MORI AG O.N.
DE0005936124,OHB,OHB SE   O.N.
DE0006204407,KU2,KUKA AG
DE0006289309,EXX1,ISHS ESTXX BNKS.30-15 UC.
DE0006292030,KSB3,KSB AG O.N. VZO
DE0006335003,KRN,KRONES AG O.N.
DE0006602006,G1A,GEA GROUP AG
DE0006757008,NSU,AUDI AG O.N.
DE0006916604,PFV,PFEIFFER VACUUM TECH.O.N.
DE0007010803,RAA,RATIONAL AG
DE0007193500,SKB,KOENIG + BAUER AG ST O.N.
DE0007297004,SZU,SUEDZUCKER AG  O.N.
DE0007846867,V6C,VISCOM AG O.N.
DE0008019001,PBB,DT.PFANDBRIEFBK AG
DE0008303504,TEG,TAG IMMOBILIEN AG
DK0010268606,VWS,VESTAS WIND SYST. NAM.DK1
ES0143416115,GTQ1,"SIEMENS GAMESA R.E.EO-,17"
FI0009000681,NOA3,"NOKIA OYJ EO-,06"
FR0000120644,BSN,"DANONE S.A. EO -,25"
FR0000121501,PEU,PEUGEOT SA           EO 1
FR0010315770,LYYA,LYX.MSCI WORLD U.ETF DEO
FR0010756098,AMEW,AMUNDI ETF MSCI WLD
GB00BHD66J44,TIM,ZEAL NETWORK SE      EO 1
GB00BH4HKS39,VODI,VODAFONE GROUP PLC
GB00B03MLX29,R6C,ROYAL DUTCH SHELL A EO-07
GB0007188757,RIO1,"RIO TINTO PLC      LS-,10"
GB0007980591,BPE5,"BP PLC             DL-,25"
GB0008706128,LLD,"LLOYDS BKG GRP     LS-,10"
GB0009252882,GS7,"GLAXOSMITHKLINE   LS-,25"
GB0009895292,ZEG,"ASTRAZENECA PLC    DL-,25"
IE00BWBXM492,ZPDE,SSGA S.E.E.II-S.US E.S.S.
IE00BYZK4552,2B76,ISHS IV-AUTO.+ROBOTIC.ETF
IE00B0M62Q58,IQQW,ISHS-MSCI WORLD DL D
IE00B4L5Y983,EUNL,ISHSIII-CORE MSCI WLD DLA
IE00B4YBJ215,SPY4,SPDR S+P 400 US MID CAP
IE0031442068,IUSA,ISHS-S+P 500 DL D
LU0378435985,C068,COMS.-S.E.600 HLTH.UETF I
LU0392494562,X010,COMS.-MSCI WORL.T.U.ETF I
LU0488316133,C012,COMSTAGE-S+P 500 U.ETF I
DE000A0S9GB0,4GLD,DT.BOERSE COM. XETRA-GOLD
NL0010831061,0ME,"MOBILEYE N.V.     EO -,01"
NL0011585146,2FE,FERRARI N.V.
LU0292095535,DXSA,DB X-TR.EU.ST.S.D.30DR 1D
US0079031078,AMD,"ADVANCED MIC.DEV.  DL-,01"
US17275R1023,CIS,"CISCO SYSTEMS    DL-,001"
US3682872078,GAZ,GAZPROM ADR SP./2 RL 5L 5
US3755581036,GIS,"GILEAD SCIENCES   DL-,001"
US4581401001,INL,"INTEL CORP.       DL-,001"
US6410694060,NESM,NESTLE NAM. ADR/1 SF 1
US69343P1057,LUK,"LUKOIL SP.ADR     RL-,025"
US70450Y1038,2PP,"PAYPAL HDGS INC.DL-,0001"
US7475251036,QCI,"QUALCOMM INC.    DL-,0001"
US80585Y3080,SBNC,SBERBANK ADR REGS/4 RL3
DE000A161NR7,N4G,THE NAGA GROUP AG NA O.N.
AT0000969985,AUS,AT+S AUSTR.T.+SYSTEMT.
FR0010869495,LYQL,LY.D.SHORTDAX X2 UETF CEO
DE000A0F5UG3,EXXV,IS.DJ EUROZ.SUST.SC.U.ETF
DE000A0HGQF5,MF6,MAGFORCE AG
DE000A0LAUP1,CE2,CROPENERGIES AG
DE000A1H8BV3,NOEJ,NORMA GROUP SE NA O.N.
DE000A1TNUT7,DBAN,DT.BETEILIG.AG   NA O.N.
DE000A12UKK6,RKET,ROCKET INTERNET SE
DE000EVNK013,EVK,EVONIK INDUSTRIES NA O.N.
DE000LEG1110,LEG,LEG IMMOBILIEN AG NA O.N.
DE000WCH8881,WCH,WACKER CHEMIE        O.N.
DE000ZAL1111,ZAL,ZALANDO SE
DE0005102008,BSL,BASLER AG O.N.
DE0005104806,SYZ,SYZYGY AG O.N.
DE0005168108,B5A,BAUER AG
DE0005201602,BEZ,BERENTZEN-GRP.AG
DE0005220909,NXU,NEXUS AG O.N.
DE0005437305,COP,COMPUGROUP MED.SE O.N.
DE0005470306,EVD,CTS EVENTIM KGAA
DE0005550636,DRW3,DRAEGERWERK VZO O.N.
DE0005659700,EUZ,ECKERT+ZIEGLER AG O.N.
DE0005800601,GFT,GFT TECHNOLOGIES SE
DE0006042708,HAW,HAWESKO HOLDING AG    SVG
DE0007446007,TTK,TAKKT AG O.N.
DK0060534915,NOVC,"NOVO-NORDISK NAM.B DK-,20"
FR0000120271,TOTB,"TOTAL S.A.      EO 2,50"
FR0010524777,LYM9,LYX.NEW ENERGY U.ETF DEO
FR0010527275,LYM8,LYX.WORLD WATER U.ETF DEO
FR0010688176,18M3,AMUNDI ETF MSCI EUR.BKS
GB00B128C026,AB1,"AIR BERLIN PLC    EO -,25"
GB0002374006,GUI,"DIAGEO PLC LS-,28935185"
GB0002875804,BMT,"BRIT.AMER.TOBACCO  LS-,25"
GB0030913577,BTQ,BT GROUP PLC      LS 0.05
IE00BL25JL35,XDEQ,CFS-DBXT.MSCI WQF.DR 1CDL
IE00BNH72088,ZPRC,SSGA S.E.E.II-S.TR G.C.BD
IE00BYTBXV33,RY4C,"RYANAIR HLDGS PLC EO-,006"
IE00B4JNQZ49,QDVH,ISHSV-S+P500 FIN.SECT.DLA
IE00B5BMR087,SXR8,ISHSVII-CORE S+P500 DLACC
IE00B5M1WJ87,SPYW,SPDR S+P EO DIV.ARIST.ETF
LU0061462528,RRTL,RTL GROUP
LU0340285161,UIM7,UBS-ETF-MSCI WORLD INH. A
LU0392494992,X013,C.-MSCI NO.AM.TRN U.ETF I
LU0533033238,LYPE,MUL-LYX.MSCI W.HCTRUE CEO
LU0603942888,C005,COMSTAGE-SDAX UCITS ETF I
LU0635178014,E127,COMS.-MSCI EM.M.T.U.ETF I
LU1066226637,STM,"STABILUS S.A. INH. EO-,01"
LU1598757687,ARRD,ARCELORMITTAL S.A. NOUV.
NL0000009538,PHI1,"KONINKL. PHILIPS EO -,20"
US4781601046,JNJ,JOHNSON + JOHNSON    DL 1
US5770811025,MTT,MATTEL INC.          DL 1
CY0105562116,AT1,"AROUNDTOWN PROP.HD.EO-,01"
CH0010645932,GIN,GIVAUDAN SA NA      SF 10
CH0012032113,RHO,ROCHE HLDG AG INH. SF 1
CH0025751329,LTEC,"LOGITECH INTL NA  SF -,25"
CH0030170408,GBRA,GEBERIT AG NA DISP. SF-10
CH0126881561,SR9,"SWISS RE AG NAM.  SF -,10"
DE000A0X9AA8,DES2,ETFS DAX DLY2XSH.GO UC.DZ
DE000ETFL235,EL4X,DK DAXPLUS MAX.DIVIDEND
DE000ETF9017,E901,COMSTAGE 1-DAX UCIT.ETF I
DE0002635273,EXSB,ISHARES DIVDAX UCITS ETF
DE0005933931,EXS1,ISHS CORE DAX UCITS ETF
LU0252634307,LYY8,MUL-LYX.DLY.LEVDAX UC.ETF
LU0274211480,DBXD,DB X-TRACK.DAX ETF(DR)1C
LU0838782315,XDDX,DB X-TR.DAX U.E.DR INC.1D
LU1104579369,E043,COMST.-LEVDAX X2 UC.ETF I
DE000A0BVU28,OSP2,USU SOFTWARE AG
DE000A0B65S3,PA8,PAION O.N
DE000A0D8Q07,EXSI,ISHARES EURO STOXX U.ETF
DE000A0H08M3,EXH1,IS.S.E.600 OIL+G.U.ETF A.
DE000A0H08R2,EXV2,ISH.S.EU.600 TEL.U.ETF A.
DE000A0KEXC7,V3S,VECTRON SYSTEMS      O.N.
DE000A1YKTG2,GY3L,ETFS EQ.SEC.DZ/UNDATED
DE000TCAG172,TC1,TELE COLUMBUS AG NA O.N.
DE0002635299,EXSH,ISH.S.EU.SEL.DIV.30 U.ETF
DE0002635307,EXSA,ISH.STOX.EUROPE 600 U.ETF
DE0005403901,CWC,CEWE STIFT.KGAA  O.N.
DE0005495329,HOC,HOLIDAYCHECK GRP AG
DE0005933923,EXS3,ISHARES MDAX UCITS ETF
DE0005933964,EXI1,ISHARES SLI UCITS ETF DE
DE0006569908,MLP,MLP AG
ES0178430E18,TNE5,TELEFONICA INH.      EO 1
FR0000120578,SNW,SANOFI SA INHABER    EO 2
GB00B24CGK77,3RB,"RECKITT BENCK.GRP LS -,10"
GB0000566504,BIL,"BHP BILLITON       DL-,50"
IE00BGHQ0G80,XMAW,CONC.-DB XT M.ACWI ETF 1C
IE00BSPLC413,ZPRV,SSGA S.E.E.II-M.U.S.C.V.W
IE00BYYXBF44,EHDL,P.SHS FTSE E.M.H.D.L.V.DL
IE00B0M63177,IQQE,IS MSCI EM U.ETF USD D
IE00B1TXK627,IQQQ,ISHSII-GL.WATER DLDIS
