isin,ticker,name
IE00B48X4842,SPYX,SPDR MSCI EM.MAR.SM.C.ETF
LU0136240974,UIM5,UBS-ETF-MSCI JAPAN INH.A
LU0292096186,DXSB,DB X-TR.S.GL SE.DI.100 1D
LU0392496427,C030,COMST.-DJ S.T.30N.U.ETF I
LU0476289466,D5BI,DB X-TR.MSCI MEX.I.DR 1C
LU0514695187,XCS5,DB X-TR.MSCI IND.IDX.1CDL
LU0533033667,LYPG,MUL-LYX.MSCI W.ITTRUE CEO
LU0659578842,XBAS,DBX-T.MSCI SING.IDX.1CDL
NL0000009355,UNI3,"UNILEVER CVA      EO -,16"
DE0005933956,EXW1,ISHARES EO STOXX 50 U.ETF
LU0378434079,C050,COMST.-E.STOXX 50 U.ETF I
LU0488317297,C054,CS-FR EO STOXX 50 U.ETF I
US01609W1027,AHLA,ALIBABA GR.HLDG SP.ADR 1
US02079K1079,ABEC,"ALPHABET INC.CL C DL-,001"
US02079K3059,ABEA,"ALPHABET INC.CL.A DL-,001"
US0382221051,AP2,APPLIED MATERIALS INC.
US0970231058,BCO,BOEING CO.           DL 5
US35671D8570,FPMB,FREEPORT-MCMORAN INC.
US64110L1061,NFC,"NETFLIX INC.      DL-,001"
US67066G1040,NVD,"NVIDIA CORP.      DL-,001"
US88160R1014,TL0,"TESLA INC. DL -,001"
US90184L1026,TWR,"TWITTER INC.   DL-,000005"
US9043111072,U9R,"UNDER ARMOUR A DL-,000333"
AT0000603709,AGB1,AGRANA BET.AG INH.
CH0011075394,ZFIN,"ZURICH INSUR.GR.NA.SF0,10"
DE000ETFL011,EL4A,DK DAX
DE000A0Z23Q5,ADN1,ADESSO AG  O.N.
DE000A1A6V48,KSC,KPS AG NA O.N.
DE000A1PHBB5,RSL2,R. STAHL AG NA O.N.
DE000A1YKTK4,GY3S,ETFS EQ.SEC.DZ/UNDATED
DE0005104400,AOF,ATOSS SOFTWARE AG
DE0005932735,YOC,YOC AG O.N.
DE0005933972,EXS2,ISHARES TECDAX UCITS ETF
DE0006202005,SZG,SALZGITTER AG O.N.
DE0007074007,KWS,KWS SAAT SE O.N.
FR0000120628,AXA,"AXA S.A. INH.     EO 2,29"
FR0010755611,18MF,AMUNDI ETF LEV. USA
FR0011020965,AMEA,AMUNDI ETF MSCI EM ASIA A
GB00B03MM408,R6C3,ROYAL DUTCH SHELL B EO-07
GB0004544929,ITB,IMPERIAL BRANDS PLC LS-10
GB0031348658,BCY,"BARCLAYS PLC      LS 0,25"
IE00BM67HT60,XDWT,DB-XTR.MSCI WITIU(PD)1CDL
IE00BYZK4669,2B77,ISHS IV-AGEING POPUL.ETF
IE00BYZK4883,2B79,ISHSIV-DIGITILASATION DLA
IE00B5L8K969,CEBL,ISHSVII-MSCI EM AS.DL ACC
LU0322250985,DX2G,DB X-TR.CAC 40 ETF(DR) 1D
LU0629459743,UIMM,UBS-ETF-MSCI WLD.S.RESP.A
DE000ETC0290,X0D1,COMMERZBANK ETC UNL.
SE0006027546,SVAB,STOCKHOLM IT VENTURES AB
DE0002635281,EXSG,IS.EO ST.SEL.DIV.30 U.ETF
LU0380865021,DXET,DB X-TR.EO STOXX 50 DR 1C
US3696041033,GEC,"GENL EL. CO.      DL -,06"
US4404521001,HO7,"HORMEL FOODS   DL-,01465"
US92826C8394,3V64,"VISA INC. CL. A DL -,0001"
CA82967M1005,ZSB,SIRONA BIOCHEM CORP.
CH0244767585,0UB,"UBS GROUP AG      SF -,10"
LU0252633754,LYY7,MUL-LYXOR DAX DR UC.ETF
DE000A0D8QZ7,EXSE,ISH.S.EUR.SMALL 200 U.ETF
DE000A0H0728,EXXY,ISHS DIV.COMM.SWAP UC.ETF
DE000A11QWW6,MYRK,MYHAMMER HOLDING AG O.N.
DE000A13SXB0,WBAG,WILD BUNCH AG O.N.
DE0006627201,MUB,MUEHLBAUER HOLD.AG O.N.
DE0007499303,TPN,TRIPLAN AG O.N.
FR0010429068,LYM7,LYXOR MSCI E.M.U.ETF C-EO
GB00B1XZS820,NGLB,"ANGLO AMERICAN DL-,54945"
IE00B4L60045,EUNT,ISHSIII-EO C.BD 1-5YR EOD
IE00B53QG562,SXR7,ISHSVII-MSCI EMU EO ACC
LU0274208692,DBXW,DB X-TR.MSCI WLD.IDX.1C
LU0328475792,DX2X,DB X-TR.S.E.600U.E.(DR)1C
US5949181045,MSF,"MICROSOFT    DL-,00000625"
US7415034039,PCE1,"PRICELINE GRP INC.DL-,008"
AT0000A00Y78,O2C,PETRO WELT TECHNOLOGIE.AG
AT0000730007,AZ2,ANDRITZ AG
CH0012032048,RHO5,ROCHE HLDG AG GEN.
DE000A0CAYB2,WIN,DIEBOLD NIXDORF  INH.O.N.
DE000A0JQ5U3,M5Z,MANZ AG
DE000ETFL441,ELF1,DEKA MDAX
DE0006972508,PBY,PUBLITY AG NA O.N.
DE0007775231,WUG3,WESTAG + GETALIT VZO O.N.
FR0010869578,LYQK,LYX.D.DOU.SH.BUND U.ETF A
FR0010892216,6AQQ,AMUNDI ETF NASDAQ-100
IE00B1FZS798,IUSM,ISHSII-DLT.BD7-10YR DLDIS
IE00B1XNHC34,IQQH,ISHSII-GL.CL.ENERGY DLDIS
LU0378449770,C011,COMST.-NASDAQ-100 U.ETF I
LU1296758029,CCAP,CORESTATE CAPITAL HLDG
NL0011821202,INN1,"ING GROEP NV      EO -,01"
US0846707026,BRYN,"BERKSH. H.B NEW DL-,00333"
US8552441094,SRB,STARBUCKS CORP.
DE000JST4000,JST,JOST WERKE AG INH.   O.N.
AT0000606306,RAW,RAIFFEISEN BK INTL INH.
CA0679011084,ABR,BARRICK GOLD CORP.
DE000A0X8994,DEL2,ETFS DAX DLY 2X LG GO DZ
DE000ETF9033,E903,COMSTAGE 1-DIVDAX U.ETF I
DE000A1C9KL8,H4ZJ,HSBC MSCI WORLD UC.ETF DZ
FR0000131906,RNL,"RENAULT INH.      EO 3,81"
FR0010312124,LYYC,LYX.MSCI AC APXJ.UETF CEO
IE00B4L5ZY03,EUNS,ISHSIII-EO CBX-F1-5YR EOD
SE0000106270,HMSB,HENNES + MAURITZ B SK-125
IE0008471009,EUN2,ISHSII-EURO STOXX50 EODIS
US0231351067,AMZ,"AMAZON.COM INC.    DL-,01"
US83304A1060,1SI,"SNAP INC. CL.A DL-,00001"
CA26154A1066,DRG,DREAM GL.REAL EST.I.TR.U.
DE000A2DAN10,SFD1,SOFTLINE AG  O.N.
DE0005634000,ESY,EASY SOFTWARE AG
DE0007448508,IVU,IVU TRAFFIC TECHN.AG O.N.
DK0060448595,CBHD,COLOPLAST NAM. B    DK 1
FR0000120321,LOR,"OREAL (L') INH.    EO 0,2"
FR0007063177,LYMS,LYX.NASDAQ-100 U.ETF DEO
IE00B2NPKV68,IUS7,ISHSII-JPM DL EM BD DLDIS
LU0480132876,UIMI,UBS-ETF-MSCI EMERG.MKTS A
US0311621009,AMG,"AMGEN INC.       DL-,0001"
US0378331005,APC,APPLE INC.
US30303M1027,FB2A,"FACEBOOK INC.A DL-,000006"
US5801351017,MDO,"MCDONALDS CORP.   DL-,01"
US9581021055,WDC,"WESTN DIGITAL      DL-,01"
DE000A0F5UF5,EXXT,ISHARES NASDAQ-100 U.ETF
DE000A1NZLK2,00XK,ETFS H.COM.SEC.Z12/UN.IDX
DE000A1X3XX4,DIC,DIC ASSET AG NA O.N.
DE000A2E4TS2,BIOS,BIOTEST AG ST Z.VERK.
DE0005220008,EBK,ENBW ENERGIE BAD.-WUE. ON
FR0010405431,LYMH,LYX.FTSE ATHEX L.C. U.ETF
IE00BKM4GZ66,IS3N,IS C.MSCI EMIMI U.ETF DLA
IE00B1FZS244,IQQ4,ISHSII-ASIA PROP.YLD DLD
IE00B441G979,IBCH,ISHSV.MSCI W.EUR HGD ACC
IT0005239360,CRIN,UNICREDIT
US09062X1037,IDP,"BIOGEN INC. DL -,0005"
US9314271084,W8A,"WALGREENS BOOTS AL.DL-,01"
DE000A14ZT85,USPY,ETFS ISE CYBER SEC.GO DZ
IE00BYZK4776,2B78,ISHS IV-HEALTHC.INNOV.ETF
LU1033693638,C007,COMSTAGE-MDAX UCITS ETF I
NL0000303709,AEND,AEGON NV (DEMAT.)   EO-12
NL0010877643,2FI,"FIAT CHRYSLER AUTOM. 0,01"
DE000A0KRJX4,OD7F,ETFS COM.SEC.DZ06/UN.WTI
IE00B60SWX25,SC0D,SOURCE MKTS-S.EU.STXX50 A
US2358511028,DAP,"DANAHER CORP.      DL-,01"
DE000A0BL849,V3V,VITA 34 AG NA O.N.
DE000A0KPMZ7,S4K,SHF COMMUNICAT.TECH.
DE000ETFL284,EL42,DK MSCI EUROPE
FR0000125007,GOB,ST GOBAIN            EO 4
IE00B53SZB19,SXRV,ISHSVII-NASDAQ 100 DL ACC
DE000A2E4T77,2HRA,H+R KGAA  INH. O.N.
DE000A1681X5,SNG,SINGULUS TECHNOL. EO 1
DE0005407506,CEV,CENTROTEC SUSTAINABLE O.N
DE0007775207,WUG,WESTAG + GETALIT ST O.N.
IE00BM67HK77,XDWH,DB-XTR.MSCI WHCI(PD) 1CDL
LU0397221945,DBX0,DB X-TR.PTF.TOT.RET.1C
LU1291101555,EESM,BNPPE.-MSCI.E.SC.ECW.UECE
DE000A0JKHC9,N7G,NANOGATE AG
DE000A1K0227,CNWK,CO.DON AG   INH. O.N.
DE000A2DJWJ4,WTD0,WISDOMTR.INDIA QUAL.DLADZ
FR0010791160,REAL,AMUNDI ETF FTSE EPRA E.RE
GB00BRS65X63,2IV,"INDIVIOR PLC      DL 0,10"
IE00BJZ2DC62,XRSM,DB-X-TR.R.MIDC.ETF DR1CDL
IE00B0M63284,IQQP,IS EUR.PROP.YI.U.ETF EOD
IE00B5ZR2157,PJS1,PFISETF.-EO SH.MAT.S.EOIN
LU0392495023,X014,C.S.-MSCI PACIF.T.U.ETF I
US02209S1033,PHM7,"ALTRIA GRP INC.   DL-,333"
US4592001014,IBM,"INTL BUS. MACH.    DL-,20"
DE0006578008,KWG,KHD HUMBOLDT WEDAG O.N.
FR0000120172,CAR,"CARREFOUR S.A. INH.EO 2,5"
IE00B3WJKG14,QDVE,ISHSV-S+500INF.T.SECT.DLA
LU0292107645,DBX1,DB X-TR.MSCI EM IDX.1C
LU1250154413,ADJ,ADO PROPERTIES S.A. NPV
IE00B53L3W79,SXRT,ISHSVII-C.EO STXX50 EOACC
US57636Q1040,M4I,"MASTERCARD INC.A DL-,0001"
DE000A1JF7R7,H4ZU,HSBC MSCI TAIWAN UC.ETFDZ
FR0000124711,UBL,UNIBAIL-ROD.SE INH.  EO 5
IE00B3Q19T94,S7XE,SOURCE-S.E.STXX OPT.BKS A
IE00B5MJYX09,SC0S,SOURCE-S.ST.E.600OP.IGS A
LU0322253906,DX2J,DB X-TR.MSCI EU.S.C.DR 1C
ES0148396007,IXD1,"INDITEX INH.      EO 0,03"
IT0003132476,ENI,ENI S.P.A.
BE0974293251,1NBA,ANHEUSER-BUSCH INBEV
DE0005066609,AAQ,AAP IMPLANTATE AG
DE0006450000,LPK,LPKF LASER+ELECTRON.
FR0000121485,PPX,KERING S.A. INH.     EO 4
FR0010756122,18MQ,AMUNDI ETF WLD EX EU.
IE00BP3QZJ36,IS3U,ISIV-MSCI FRAN. U.ETF EOA
IE00B66F4759,EUNW,IS EO H.Y.CO.BD U.ETF EOD
US00206R1023,SOBA,AT + T INC.          DL 1
DE000A0D8Q49,EXX5,IS.DJ U.S.SELEC.DIV.U.ETF
FR0000121014,MOH,"LVMH               EO 0,3"
IE00B7J7TB45,IS0X,IS GBL CORP BD U.ETF DLD
IE00B86MWN23,EUN0,ISHSVI-E.MSCI EO MIN.VEOA
LU0592217524,XMKA,DB X-T.MSCI A.T50 I. 1CDL
DE000A168114,AVES,AVES ONE AG O.N.
FR0010959676,AMEM,AMUNDI ETF MSCI EMER.MKTS
IE00B52MJY50,SXR1,ISHSVII-C.MSCI P.XJPDLACC
US31428X1063,FDX,"FEDEX CORP.        DL-,10"
AT0000908504,WSV2,VIENNA INSURANCE GRP INH.
CH0132594711,LMI,"LION E-MOBILITY AG SF-,13"
DE000A0JM2M1,B7E,BLUE CAP             O.N.
DE000ETFL128,EL4L,DK IB EO LIQ.SOV.DIV.1-3
DE0005110001,A1OS,ALL FOR ONE STEEB AG
FR0010892224,AUM5,AMUNDI ETF S+P 500
IE00B9M6SJ31,IBCQ,ISHSVI-G.C.BD EO H DIST
LU0925589839,XYP1,DBXT.II-EGBYP1-3UETFDR 1C
DE0007276503,YSN,SECUNET SECURITY AG O.N.
IE00BWBXM500,ZPDF,SSGA S.E.E.II-S.US F.S.S.
IE00B1YZSC51,IQQY,ISHSII-MSCI EUROPE EODIS
LU0290357929,DBXH,DBXTII-G.I.L.B.UETF(DR)1C
LU0659580079,XMK9,DB X-TR.MSCI J.I.(DR)4CEO
LU0378434236,C051,COMS.-E.STOXX SD30 UETF I
US2546871060,WDP,DISNEY (WALT) CO.
DE000A0WMNK9,VAO,VAPIANO SE  INH. O.N.
AT0000937503,VAS,VOESTALPINE AG
CH0303692047,ED4,"EDAG ENGINEERING G.SF-,04"
DE000A0XYG76,DR0,DEUTSCHE ROHSTOFF AG
DE0006577109,NN6,NANOREPRO AG
IT0000072618,IES,"INTESA SANPAOLO   EO 0,52"
LU0675401409,C128,C.MSCIEM.2XD.L.T.U.ETF I
IE00BSPLC298,ZPRX,SSGA S.E.E.II-M.E.S.C.V.W
IE00B52XQP83,IBC4,ISHSIII-MSCI S.AFR.DLACC
LU0488317701,CD91,C.S.-NYSE AR.GO.B.U.ETF I
DE000ETF7011,F701,COMSTAGE VERM.STR.U.ETF I
DE000A0KRKM5,OESA,ETFS OIL SEC DZ06/UN.OILB
FR0000133308,FTE,ORANGE INH.          EO 4
FR0010717090,18M2,AMUNDI ETF EMU HGH DIV.
IE00B14X4T88,IQQX,ISHS-ASIA PAC.DIV.DL D
DE000A2E4K43,DHER,DELIVERY HERO AG NA O.N.
IE00BCBJG560,ZPRS,SSGA SP.E.EU.II-M.W.S.C.
IE00B4613386,SYBM,SPDR B.EM.MA.LO.BOND ETF
DE000A0EPUH1,ISH2,INTERSHOP COMM.
DE000A0F5UK5,EXV6,IS.S.E.600 BA.RE.U.ETF A.
DE000A0V9ZE9,4RUP,ETFS COM.SEC.DZ08/UN.IDX
DE0005408686,VVV3,OEKOWORLD AG VZNA O.N.
DE0007257537,CEC1,METRO AG VZO O.N.
LU0292109856,DBX9,DB X-TR.FTSE CH.50ETF(DR)
LU0603933895,C003,COMSTAGE-DIVDAX U.ETF I
LU0274209740,DBXJ,DB X-TR.MSCI J.I.(DR)1C
DE000A0H0785,EXHF,IS.E.G.B.C.1.5-10.5 U.ETF
DE0005570808,UBK,UMWELTBANK AG O.N.
DE0006292006,KSB,KSB AG O.N. ST
IE00BK1PV551,XDWL,CFS-DBXT MSCI WLD ETF 1D
IE00B4L5YX21,EUNN,ISHSIII-C.MSCI JP.IMI DLA
IE00B5V87390,CEBB,ISHSVII-MSCI RU ADR/GDRDA
LU0378435639,C065,COMS.-SX.E.600C.+M.UETF I
SE0000163594,S7MB,SECURITAS AB B       SK 1
DE000A0H52F5,MVV1,MVV ENERGIE AG NA O.N.
US1491231015,CAT1,CATERPILLAR INC.     DL 1
US7170811035,PFE,"PFIZER INC.        DL-,05"
CH0012214059,HLBN,LAFARGEHOLCIM LTD.NAM.SF2
DE000A1MMCC8,ILM1,MEDIOS AG  O.N.
LU1291109293,XU61,BNPPE.-NMX30 I.GL UECEO
US1912161007,CCC3,"COCA-COLA CO.      DL-,25"
US3364331070,F3A,"FIRST SOLAR INC. D -,001"
DE000A0Q4R02,EXH9,ISH.S.EU.600 UTI.U.ETF A.
DE000A0H08N1,EXH7,ISH.S.E.600 P+HG U.ETF A.
FR0011550185,ESEE,BNP P.E.S+P 500 UCITS CEO
IE0005042456,IUSZ,IS CO.FTSE 100 U.ETF LSD
DE000ETC0308,X0D2,COMMERZBANK ETC UNL.
IE00BD1RP616,BIRG,BK OF IRELD GRP      EO 1
DE0005297204,HG1,HOMAG GROUP AG
FR0010326256,LYYG,L.TU.DJ TU.TI.20 UETF INH
US30231G1022,XONA,EXXON MOBIL CORP.
DE0005141907,SZZ,SINNERSCHRADER O.N.
FR0010378604,LYMF,LYX.ST.EU.SE.DI.30 U.ETF
IE00B0M63953,IQQR,ISHS-MSCI EAST.EUR.C.DL D
IE00B3F81R35,EUN5,ISHSIII-C.EO CORP.B.EODIS
IE00B4WXJJ64,EUNH,ISHSIII-C.EO GOV. B.EODIS
LU0378434582,C060,CS.-STX.EU.600 NR U.ETF I
LU0411078552,DBPG,DB X-TR.S+P500 2X LE.D.1C
DE000A2AAA75,T3T1,SEVEN PRINCIPLES AG O.N.
LU0411078636,DBPK,DB X-T.SP500 2X I.D.2XIIC
DE000A1K0300,EUCA,EUROMICRON AG NA O.N.
DE000A11QW50,ECX,EPIGENOMICS AG NA O.N.
DE0005550602,DRW8,DRAEGERWERK ST.A.O.N.
LU0322253229,DX2E,DB X-TR.S+P GLOB.INF.  1C
IE00BYPHT736,XDEP,DB-XTR.IBOX.E.CO.Y.P.1D
IE00B3F81G20,EUNI,ISHSIII-MSCI EM SM.C.DL D
IE00B6YX5D40,SPYD,SPDR S+P US DIV.ARIST.ETF
IE00B9M6RS56,IS3C,ISHSVI-JPM DL BD EOH DIS
LU1377527517,SEN,"SENVION S.A.     EUR -,01"
DE000A2DA414,CC1,CONSUS COMM.PTY AG  NA ON
AT0000609607,ABS2,PORR AG
AT0000743059,OMV,OMV AG
DE000A0JC8S7,D6H,DATAGROUP SE  INH. O.N.
DE000A1TNNN5,ACWN,A.S.CREATION TAPETEN NA
IE00BL25JN58,XDEB,CFS-DBXT.MSCI WMV.DR 1CDL
IE00B1FZS350,IQQ6,ISHSII-DEV.MKT.PR.Y.DLDIS
IE00B6R52036,IS0E,ISV-GOLD.PROD.U.ETF DLA
LU0292104469,DXSH,DB X-TR.ST.E.600 TECHN.1C
US1729674242,TRVC,"CITIGROUP INC.NEW DL -,01"
AT0000809058,IMO,IMMOFINANZ AG INH.
IE00B6YX5M31,SYBJ,SPDR BARC.EO HI.YI.BD ETF
DE000A0LBKW6,CFC,UET AG   O.N.
FI4000106299,FRU,FERRATUM OYJ
FR0007085501,LYQC,LYX.MSCI E.(DR)UC.E.D-EO
IE00B14X4N27,IQQU,IS MSCI EU.XUK U.ETF EOD
US4627261005,I8R,"IROBOT CORP.       DL-,01"
DE0006289382,EXI2,IS.DJ GLOB.TITAN.50 U.ETF
LU0259322260,M9SD,MA.-NYSE AR.GO.BU.IN.UETF
DE000ETFL078,EL4G,DK EO STOXX SEL.DIVID.30
DE0006289390,EXI3,IS.DJ INDUST.AVERAG.U.ETF
DE0007568578,F3C,SFC ENERGY AG
IE00B1FZSC47,IUST,ISHSII-DL TIPS DL ACC
LU0659579147,XBAK,DBX-T.MSCI PAK.I.1CDL
DE000A0N62G0,VZLD,ETFS MET.SEC.DZ07/UN.XAU
DE000A0D8Q23,EXXX,ISHARES ATX UCITS ETF
DE000A0MZ4B0,DLX,DELIGNIT AG      INH.O.N.
DE0005156236,SCE,SCHWEIZER ELECTR. NA O.N.
IE00BJ0KDR00,XD9U,CFS-DBXT MSCI USA ETF 1C
IE00B74DQ490,IBC9,IS GL.HI.YI.C.B.U.ETF DLD
DE000A161440,AD1,AUDEN AG   INH.EO 1
DE0008435967,NBG6,NUERNBERGER BET.AG VNA
ES0113900J37,BSD2,"BCO SANTANDER N.EO0,5"
IE00BCLWRB83,IS3F,IS DL C.B.I.R.H.U.ETF DLD
IE00B7MXFZ59,SYBI,SPDR B.EM IN.L.LO.BD U.
LU0846194776,XD5E,DB X-T.MSCI EMU I.UEDR.1D
DK0060252690,3P7,PANDORA A/S         DK 1
IE00BCRY5Y77,IS3J,ISIV-DL S.D.C.B U.ETF DLD
IE00BRHZ0620,CEM1,ISHSIII-MSCI T.USA RE DLD
LU0274211217,DBXE,DB X-TR.EO STOXX 50 DR 1D
IE00B469F816,SPYM,SPDR MSCI EMERG.MKTS ETF
LU0832435464,VOOL,MUL-LYX.S+P500VFER UE CE
LU1275255799,C099,CS.CO.C.EX-AG.M.E.H.ETF I
DE000A133ZU4,NGXL,BOOST ISSUER ETP 2062
DE000A2BDED2,4RUC,ETFS COM.SEC.DZ08/UN.IDX
DE0006046113,B8F,BIOFRONTERA AG NA O.N.
IE00BWBXM385,ZPDS,SSGA S.E.E.II-S.US.CON.S.
LU0488317024,C002,COMST.-FR DAX UCITS ETF I
DE000A0SMSH2,MUX,MUTARES AG
DE000ETF9082,E908,COMSTAGE 1-TECDAX U.ETF I
IE00B3B8PX14,IUS5,ISHSIII-G.I.L.GOV.B.DLACC
FR0010270033,LYY6,LYX.C.T.R./C.CRB TRUECEO
LU0290357176,DBXR,DBXTR.II-EGB.5-7 UE(DR)1C
LU0721553864,UEFR,UBS-ETF-M.IB.EO LIQ.C.AEO
CH0108503795,M6YA,"MEYER BUR.TECH.NAM.SF-,05"
IE00BQN1K901,CEMS,ISHSIV-E.MSCI EUR.V.F.EOA
IE00BQT3WG13,36BZ,ISHSIV-MSCI CHINA A DL A
LU0274209237,DBXA,DB X-TR.MSCI EUR.IDX.DR1C
DE000A1EK0G3,XAD1,DB ETC PLC P GOLD EUR H60
DE000ETFL029,EL4B,DK EURO STOXX 50
DE0005495626,GME,GERATHERM O.N.
