isin,ticker,name
DE000A0JRU67,XMY,MYBET HOLDING SE NA O.N.
DE0006289499,EXHD,I.EB.R.G.G.5.5-10.5 U.ETF
IE00BSJCQV56,ZPRP,SP.FTS.EPRA EU.EX UK R.E.
IE00BS7K8821,SYB4,S.S.E.E.II-B.3-5 Y.E.G.B.
IE00B1FZS467,IQQI,ISHSII-GL INFRASTR.DLDIS
IE00B3ZW0K18,IBCF,ISHSV-S+P500 EUR HGD ACC
IE00B4PY7Y77,IS0R,ISHSII-DLHY CORP BD DLDIS
IE00B6SPMN59,IBCK,ISHSVI-E.S+P500MIN.V.DL A
LU0290355717,DBXN,DBXTR.II-EUROZ.G.B.(DR)1C
LU0290356954,DBXQ,DBXTR.II-E.G.B.3-5(DR)1C
LU0659579063,XB4A,DB X-TRACKER.ATX ETF 1CEO
US91324P1021,UNH,"UNITEDHEALTH GROUP DL-,01"
DE000A0H08G5,EXH2,IS.S.E.600 FIN.S.U.ETF A.
FR0013188711,HNDX,AMUNDI ETF NASD.-100 D.H.
DE000A0H08S0,EXV9,ISH.S.EU.600 T+L U.ETF A.
FR0010361683,LYMD,LYX.MSCI INDIA U.ETF CEO
IE00B3F81K65,EUN3,ISHSIII-GL.GOV.BD DL DIS
DE0005088108,BWB,BAADER BANK AG
FR0000120073,AIL,"AIR LIQUIDE INH. EO 5,50"
IE00BM67HL84,XDWF,DB-XTR.MSCI WFIU(PD) 1CDL
IE00B8FHGS14,IQQ0,ISHS VI-E.MSCI WL.M.V.DLA
AT0000946652,SLL,SCHOELLER-BLECKMANN OILF.
DE000FPH9000,FPH,FRANCOTYP-POSTALIA HLDG
FR0010242511,E2F,"ELECTRICI.D.FRANCE E0-,50"
FR0010345504,LYYZ,LYXOR ETF ST.EUR.600 CON.
IE00B5MTWD60,SC0U,SOURCE-S.ST.E.600OP.BKS A
LU0378435043,C061,COMST.-S.E.600 A+P UETF I
AT00BUWOG001,BWO,BUWOG AG
FR0010220475,AOMD,ALSTOM S.A. INH.     EO 7
IE00B5MTWZ80,SC0X,SOURCE-S.ST.EU.600OPT.T.A
LU0292106084,DXSL,DB X-TR.ST.E.600 IN.GO.1C
DE0008148206,MBK,MERKUR BANK KGAA .O.N.
IE00BTN1Y115,2M6,"MEDTRONIC PLC    DL-,0001"
CH0013841017,LO3,LONZA GROUP AG NA    SF 1
US2193501051,GLW,"CORNING INC.      DL -,50"
DE000A1YCNN8,GXP,GXP GERM.PROP.AG  O.N.
DE0007201907,SIS,FIRST SENSOR AG O.N.
IE00BSKRK281,IS06,ISHSIII-EO C.B.BBB-BB EOD
IE00B41RYL63,SYBA,SPDR BAR.EO AGG.BOND ETF
DE000A0H08K7,EXH5,IS.S.E.600 INSUR.U.ETF A.
IT0003128367,ENL,ENEL S.P.A.          EO 1
US0153511094,AXP,"ALEXION PHARMAC. DL-,0001"
FR0010613471,SZ1,SUEZ                 EO 4
IE00BM67HM91,XDW0,DB-XTR.MSCI WEIU(PD) 1CDL
IE00BM67HN09,XDWS,DB-XTR.MSCI WCSIU(PD)1CDL
IE00BM67HP23,XDWC,DB-XTR.MSCI WCDIU(PD)1CDL
IE00BM67HQ30,XDWU,DB-XTR.MSCI WUIU(PD) 1CDL
IE00BM67HR47,XWTS,DB-XTR.MSCI WTSI(PD) 1CDL
IE00BM67HS53,XDWM,DB-XTR.MSCI WMIU(PD) 1CDL
IE00BM67HV82,XDWI,DB-XTR.MSCI WIIU(PD) 1CDL
IE00BP3QZB59,IS3S,ISHSIV-E.MSCI W.VAL.F.DLA
IE00BWBXM948,ZPDT,SSGA S.E.E.II-S.US T.S.S.
DE000A0XYHT5,IBU,IBU-TEC ADV.MATER. INH.ON
FR0000125486,SQU,"VINCI S.A. INH.   EO 2,50"
IE00B02KXK85,IQQC,ISHS-CHINA LARGE CAP DL D
DE000ETC0613,X0BB,COMMERZBANK ETC UNL.
US09247X1019,BLQA,"BLACKROCK  CL. A DL -,01"
DE0005933998,EXSD,ISH.S.EUROP.MID 200 U.ETF
IE00B02KXL92,IQQM,ISHS-ESTXX MID UC. ETF
US3453708600,FMC1,"FORD MOTOR         DL-,01"
US6541061031,NKE,NIKE INC. B
US88554D2053,SYV,"3 D SYS CORP.     DL-,001"
DE000A0MSN11,M7U,M-U-T AG MESSGER.INH.O.N.
LU0444605645,X500,C-IBO.E.L.S.D.O.T.U.ETF I
US7427181091,PRG,PROCTER GAMBLE
DE000A0WMJQ4,ELN,ELANIX BIOTECHN.AG
DE000A1K0375,ART,ARTNET AG NA O.N.
US00287Y1091,4AB,"ABBVIE INC.        DL-,01"
US6092071058,KTF,MONDELEZ INTL INC. A
DE000A0EQ578,H5E,HELMA EIGENHEIMBAU AG
DE000A0KRJ44,OD7M,ETFS COM.SEC.DZ06/UN.NICK
DE0006595101,MED,MEDICLIN AG
DE0006636681,VQT,VA-Q-TEC AG NA O.N.
FR0000120354,VAC,VALLOUREC            EO 2
IE00B53L4350,SXRU,ISHSVII-DJIA DL ACC
FR0007054358,LYSX,LYX.EU.ST.50(DR)U.E.DEO
CA32076V1031,FMV,FIRST MAJESTIC SILVER
DE000A0H0744,EXXW,IS.DJ AS.PAC.S.D.30 U.ETF
DE0006637200,MGN,MOLOGEN AG
LU0292106753,DXSP,DB X-T. EO ST.50 SH.DA.1C
DE000A1RFM03,LIO1,SYGNIS AG
ES0173516115,REP,REPSOL S.A. INH.     EO 1
IE00B0M63730,IQQF,IS MSCI AC FEXJ.U.ETF DLD
IE00B1W57M07,IQQ9,ISHSII-BRIC 50 DL DIS
LU0328476410,DX2Z,DB X-TR.S+P SEL.FRONT. 1C
DE000A1AQGX1,XETC,DB ETC IDX BRENT BST E 60
US1941621039,CPA,COLGATE-PALMOLIVE    DL 1
DE000A1MMCR6,H9O1,HUMANOPTICS AG  O.N.
DE0005492938,MZX,MASTERFLEX O.N.
LU0411075376,DBPE,DB X-TR.LEVDAX DAILY 1C
DE0006924400,PPA,PA POWER AUTOM.AG
DE000A1K0409,EMH1,PFERDEWETTEN.DE AG
IE00BJ0KDQ92,XDWD,CFS-DBXT MSCI WLD ETF 1C
IE00BQQP9G91,G2XJ,VE JR GOLD MIN.UCITSETF A
AT0000A00XX9,P4N,POLYTEC HLDG AG INH. EO 1
FR0010345389,LYYX,LYX.ST.E.600 B.R.U.ETF EO
DE000A2BDEB6,4RT6,ETFS COM.SEC.DZ08/UN.IDX
ES0167050915,OCI1,"ACS,ACT.CO.SER.INH.EO-,50"
IE00B2QWCY14,IUS3,ISHSIII-S+P SM.CAP600 DLD
IE0032077012,EQQQ,P.SHS EQQQ NASD.-100U.ETF
IE0032895942,IBCD,IS DL CORP BD U.ETF DLD
CH0012142631,CLRN,"CLARIANT NA   SF 3,70"
NL0012044747,SAE,SHOP APOTHEKE EUROPE INH.
DE0006289481,EXHC,I.EB.R.GO.G.2.5-5.5 U.ETF
IE00BVGC6645,NS4E,SOURCE M.-S.JPX-N.400 EOH
LU0838780707,XDUK,DB X-T.FTSE 100 E.DR 1C
US68620A1043,4OR,"ORGANOVO HLDGS     DL-,01"
DE0007788408,ANO,ALNO AG
IE00BMP3HG27,UBUM,UBS I.ETF-DL G.SEL.DIV.AD
LU0322252502,DBXV,DB X-TR.MSCI RUS.C.I.U.1C
DE000A0N62D7,VZLA,ETFS MET.SEC.DZ07/UN.XPT
US88579Y1010,MMM,"3M CO.             DL-,01"
DE000BFB0027,B4B3,METRO WHOLE.FOOD VZO O.N.
DE000A0H08D2,EXX7,ISHARES NIKKEI 225 U.ETF
FR0010168773,LYY1,LY.MSCI EMU SM.CA.UETF EO
DE000A0KRJ85,OD7R,ETFS COM.SEC.DZ06/UN.SUGA
IE00B14X4M10,IQQN,ISHS-MSCI NTH AMERICA DLD
IT0000062072,ASG,GENERALI             EO 1
LU0290358224,DBXK,DBXTRII-EILB.U.ETF(DR) 1C
US00507V1098,AIY,ACTIVISION BLIZZARD INC.
CA98462Y1007,RNY,YAMANA GOLD INC.
IE00B0M62X26,IBCI,IS EO I.L.GO.BD U.ETF EOA
US0718131099,BTL,BAXTER INTL          DL 1
IE00B4L5ZG21,EUNR,ISHSIII-EO C.B.EX-F.EODIS
DE000A0H08F7,EXV8,ISH.S.EU.600 C+M U.ETF A.
DE000A0V9YT0,4RT2,ETFS COM.SEC.DZ08/UN.IDX
IE00B02KXH56,IQQJ,IS MSCI JAP.U.ETF USD D
LU0490618542,D5BM,DB X-TR.S+P500 1CDL
LU0514695690,XCS6,DB X-T.MSCI CH.I.(DR)1CDL
IE00B0M62S72,IQQA,IS EURO DIVID.U.ETF EOD
DE000A0KRKG7,OD7Z,ETFS COM.SEC.DZ06/UN.IDX
IE00BVZ6SP04,PJSR,PFISETF.-EO SH.MAT.S.EOA.
DE000ETN0529,X0DR,COMMERZBANK ETN UNL.
DE0002635265,EXHE,ISHARES PFANDBRIEFE U.ETF
FR0010208488,GZF,ENGIE S.A. INH.      EO 1
IE0008470928,EUN1,ISHS II-STXX EUR.50 EODIS
US0605051046,NCB,"BANK AMERICA      DL 0,01"
IE00B42Z5J44,IBCG,ISHSV-MSCI JAPAN EO HDG A
US5398301094,LOM,LOCKHEED MARTIN    DL 1
IE00B1FZS806,IBCM,ISHSII-EO G.BD 7-10YR EOD
IE00B87RLX93,IS3B,ISHSVI-EO C.BD FINLS EOD
DE000A1YKTH0,EUL3,ETFS EQ.SEC.DZ/UNDATED
DE0005774103,FEV,FORTEC ELEKTRO. O.N.
LU0274221281,DBXS,DB X-TR.SW.L.C.ETF DR 1D
IE0032523478,IBCS,ISHS-EO C.BD L.C.U.ETFEOD
DE0007461006,TPE,PVA TEPLA AG O.N.
LU0950671239,UEF3,UBS-E.-M.UK H.TO EO AAEO
DE0007229007,SWA,SCHLOSS WACHENHEIM AG O.N
IE00B44CND37,SYBT,SPDR BARCL.US TRE.BD ETF
DE000A0XFWK2,SHWK,SHS VIVEON AG
DE0006569403,ALG,ALBIS LEASING AG O.N.
FR0011314277,TTPX,AMUN.E.J.TOP.U.E.D.HED.EO
CA9628791027,SII,WHEATON PREC. METALS
CH0010570767,LSPP,LINDT SPRUENGLI PS  SF 10
IE00BD4TYG73,UBUJ,UBS I.ETF-M.U.H.T.EO EOAA
IE00B3VWM098,SXRG,ISHSVII-MSCI USA SC DL AC
ES0144580Y14,IBE1,"IBERDROLA INH.    EO -,75"
IE00BYZTVV78,QDVL,ISHSII-EOCB SRI 0-3YR EOD
IE00B2QWDY88,IUS4,ISHSIII-MSCI J.SM.CAP DLD
LU0274212538,DBXI,DB X-T.FTSE MIB ETF DR 1D
DE000A1E0HR8,XAD5,DB ETC PLC P GOLD EUR 60
DE0005203947,BNN,B.R.A.I.N. NA
FR0010174292,LYQ7,L.EUROMTS I.L.I.G(DR)UETF
FR0013141462,FRNH,AMUNDI ETF FR DL CORP.EOH
IE00BZ036J45,XDGE,CFS-DBX.UCB.UETF(DR)2DEOH
IE00B3B8Q275,IUS6,ISHSIII-EO COV.BD EO DIS
LU0321463506,DXSW,DB X-TR.II-IB.G.C.T.1C
LU0476289623,XAIN,DB X-T.MSCI IND.IDX.I 1C
US2687801033,EOAA,E.ON SE O.N. ADR
IE00B3VWMM18,SXRJ,ISHSVII-MSCI EMU SC EOACC
IE00B9CQXS71,ZPRG,SPDR S+P GL.DIV.ARIST.ETF
IT0003497168,TQI,TELECOM ITALIA
LU0530119774,5X62,COMS.-CO.B.-F.S.T.U.ETF I
LU1048313891,UEF5,UBS-ETF-MSCI E.MA.S.R.ADL
IE00B60SX394,SC0J,SOURCE MKTS-S.MSCI WRLD A
US92343V1044,BAC,"VERIZON COMM. INC. DL-,10"
IE00BCRY6557,IS3M,ISIV-EO ULTR.BD U.ETF EOD
DE000ETC0274,X0C1,COMMERZBANK ETC UNL.
DE0006190705,HAE,HAEMATO AG O.N.
FR0000131104,BNP,BNP PARIBAS INH.     EO 2
FR0010037242,LYQ6,L.EU.10-15Y IG(DR)UETF EO
SE0000310336,SWM,SWEDISH MATCH
US2855121099,ERT,"EL. ARTS INC.      DL-,01"
IE00B6X2VY59,IS0Y,ISV-E.C.B.I.R.H.U.ETF EOD
IE00B9KNR336,ZPRA,SPDR S+P P.AS.DIV.ARI.ETF
LU0292107991,DBX2,DB X-TR.MSCI EM ASIA I.1C
IE00B3LK4Z20,EMSV,SOURCE-S.MSCI EUR.VALUE A
LU0603940916,C004,COMST.-SH.DAX TR U.ETF I
DE000A1JF7L0,H4ZP,HSBC MSCI CHINA U. ETF DZ
DE0005933980,EXSC,ISH.S.EUR.LARGE 200 U.ETF
DE0006289473,EXHB,I.EB.R.G.G.1.5-2.5Y U.ETF
IE00B5M4WH52,IUSP,ISH3-I.JPM.EMLGB.UETF DLD
IE00B6R51Z18,IS0D,ISHSV-O+G.EX.+PROD.DL A
LU0136234654,UIM6,UBS-ETF-MSCI USA INH.A
LU0839027447,XDJP,DBX-T.NIK.225 UCI.E.DR 1D
DE000A12UPJ7,PAL,PANTALEON ENTERTAIN.AG
DE000ETFL177,EL4R,DK DB EUROG.GERMANY
FR0012951044,CAB3,AMUNDI ETF BBB EO C.I.GR.
LU0392494646,X011,C.MSCI EUROPE TRN U.ETF I
US2536511031,DBD,"DIEBOLD NIXDORF DL 1,25"
DE0007830788,IS8,IFA SYSTEMS AG
FR0010967323,LYQS,L.IBOXX DL L.E.M.S.UETF A
LU1048317025,UEF0,UBS-B.B.US L.C.UETF AEOH
US4370761029,HDI,"HOME DEPOT INC.    DL-,05"
US58933Y1055,6MK,"MERCK CO.          DL-,01"
LU0378437098,C076,COMS.-ST.E.600TECH.UETF I
DE000A119T29,SMLN,SOURCE MK.S.JPX-N.400 ADZ
DE0006459324,LUS,LANG+SCHWARZ AG NA
IE00BYXPXK00,IS07,ISHSIV-ED.MSCI WLD M.EOHA
IE00B53L4X51,SXRY,ISHSVII-FTSE MIB EO ACC
DE000A0L1NN5,HPBK,HELIAD EQ.PARTN.KGAA
DE000A0V9LA7,DAR,DATRON AG INH.O.N.
DE000A1TNWJ4,MPCK,MPC MUENCH.PET.CAP.
SE0000869646,BWJ,BOLIDEN AB           SK 2
DE000A0F5UE8,EXXU,IS.DJ CHINA OFFS.50 U.ETF
FR0010713784,18MG,AMUNDI ETF MSCI CHINA
DE000A0B9N37,A8A,JDC GROUP AG O.N.
LU0322250712,DX2D,DB X-TR.LPX MM PR.EQ.  1C
FR0000127771,VVU,"VIVENDI S.A. INH.  EO 5,5"
GB0007908733,SCT,SSE PLC
CH0012255151,UHR,"SWATCH GRP AG INH.SF 2,25"
GB0005405286,HBC1,"HSBC HLDGS PLC     DL-,50"
LU0290359032,DBXM,DB X-TR.II-ITR.CR. 1C
LU0292105359,DXSK,DB X-TR.ST.E.600 FO.+B.1C
DE000ETC0282,X0C2,COMMERZBANK ETC UNL.
DE0007008906,RTC,REALTECH AG O.N.
LU0378436520,C073,COMST.-S.E.600P+HG.UETF I
US9043112062,U9RA,"UNDER ARMOUR C DL-,000333"
LU0444607187,8530,C.-IB.E.S.I-L.E-I.U.ETF I
US6701002056,NOVA,NOVO-NORDISK B ADR/1DK 10
FR0000130809,SGE,"STE GENERALE INH. EO 1,25"
LU0274210672,DBXU,DB X-TR.MSCI USA INDEX 1C
US7181721090,4I1,PHILIP MORRIS INTL INC.
DE0001218063,A7A,FINLAB AG   NA O.N.
DE0009147207,EV4,CONSTANTIN MEDIEN AG O.N.
IE00B5MTWY73,SC0W,SOURCE-S.ST.E.600OP.B.R.A
LU0322252171,DXS5,DB X-T.MSCI AC.A.EX JI.1C
LU0779800910,XCHA,DB X-TR.CSI300 ETF 1C
DE000A0N62H8,VZLE,ETFS MET.SEC.DZ07/UN.BSKT
US68389X1054,ORC,"ORACLE CORP.       DL-,01"
LU0650624025,C006,COMST.-F.A.Z.IDX U.ETF I
FR0011475078,JPNH,LYX.JAP.(TOPIX)(DR) DHEO
IE00BJ38QD84,ZPRR,S.S.E.E.II-R.2000 US S.C.
DE0006289317,EXX2,ISHS ESTXX TELEC.30-15UC.
LU0524480265,XY4P,DB X-T.II-IB.S.E.Y.P.1C
DE000A0H08L5,EXH6,IS.S.E.600 MEDIA U.ETF A.
DE000A1EK0J7,XAD2,DB ETC PLC P SLVR EUR H60
DE000A0HL8N9,2GB,2G ENERGY AG
DE000A0STSQ8,M12,M1 KLINIKEN AG  O.N.
DE000ETFL268,EL4Z,DK MSCI USA
DE000ETF7508,F750,COMST.ALP.DIV.PL.UC.ETF R
DE0006084403,HBM,HORNBACH BAUMARKT AG O.N.
IE00B428Z604,IS0P,ISHSV-SPAIN GOVT BD EO D
LU0378453376,C020,COMST.-NIKKEI225 U.ETF I
FR0010713727,18MK,AMUNDI ETF MSCI INDIA
IE00BP3QZ825,IS3R,ISIV-E.MSCI WMF U.ETF DLA
AT0000831706,WIB,WIENERBERGER
DE000A0H08H3,EXH3,IS.S.E.600 FO.+B.U.ETF A.
DE000ETC0621,X0BC,COMMERZBANK ETC UNL.
DE000ETFL086,EL4H,DK MSCI EUROPE LC
IE00B27YCF74,IUSB,ISHSII-GL.T.+FOREST.DLDIS
DE000A14KRD3,DKG,DT.KONSUM REIT-AG
FR0007080973,GC40,AMU.ETF CAC 40 U.ETF DR C
IE00B02KXM00,IQQS,IS EO STOXX SM.U.ETF EOD
IE00B6R52259,IUSQ,ISHSV-MSCI ACWI DL A
CH0012549785,PHBN,"SONOVA HLDG AG NA.SF 0,05"
DE0006001902,HP3,RINGMETALL AG O.N.
IE00B60SWW18,SC0C,SOURCE MKTS-S.ST.EUR.600A
LU0419741177,C090,CS.CO.C.EX-AG.EWT.U.ETF I
DE000A0HHJR3,CLIQ,CLIQ DIGITAL AG  O.N.
DE000A1JXC94,H410,HSBC MSCI EM UC. ETF DZ
IE00BQQP9F84,G2X,VE GOLD MINERS UCITSETF A
FR0012386696,NK4L,LY.BAR.F.R.E.0-7YUETF CEO
IE00B4L5YC18,EUNM,ISHSIII-MSCI EM USD(ACC)
IE00B652H904,EUNY,ISHSV-EM DIVID.U.ETF DLD
FR0000124141,VVD,VEOLIA ENVIRONNE. EO 5
DE000A0KRJ36,OD7L,ETFS COM.SEC.DZ06/UN.NGAS
IE00B6YX5B26,SPYV,SPDR S+P EM.MKTS DIVI.ETF
NL0010315453,FBE,"FYBER N.V.  EO -,10"
DE0007454902,TLI,TELES AG INFORM.TECHN.
LU1390062245,EUIN,MUL-LYX.EO 2-10Y I.EX.CEO
US5951121038,MTE,"MICRON TECHN. INC. DL-,10"
DE000A0N62F2,VZLC,ETFS MET.SEC.DZ07/UN.XAG
FR0010344861,LYYR,LYX.STOXX E.600 F.+B.UETF
LU0478205379,D5BG,DBXTII-EUR C.B.UETF DR 1C
LU1618151879,TGHN,LOGWIN AG NAM. O.N.
IE00B52SFT06,SXR4,ISHSVII-MSCI USA DL ACC
IE00B6YX5C33,SPY5,SPDR S+P 500 UCITS ETF
US5324571083,LLY,ELI LILLY
DE000A11QW68,HRPK,7C SOLARPARKEN AG  O.N.
DE000A0V9L94,BNT1,EYEMAXX R.EST.AG
DE000A0V9YU8,4RT3,ETFS COM.SEC.DZ08/UN.IDX
GB00BDR05C01,NNGF,NATIONAL GRID PLC
IE00B3T9LM79,SYBC,SPDR BARC.EO COR.BD ETF
IE00B4M7GH52,IBCJ,ISHSV-MSCI POLAND DL ACC
US2605431038,DCH1,"DOW CHEM.         DL 2,50"
LU0392496690,C031,COMSTAGE-ATX UCITS ETF I
DE000SKWM021,SK1A,SKW STAHL-MET.HLDG. NA ON
US3703341046,GRM,"GENL MILLS        DL -,10"
US9668371068,WFM,WHOLE FOODS MKT
LU0249326488,M9SA,M.A.-J.R.INT.COM.IN.UETF
US46625H1005,CMC,JPMORGAN CHASE       DL 1
LU0952581402,XHYP,DB X-T.II-IB.S.E.Y.P.2C
LU1109942653,XHYG,DBXTII-EUR HYCBUETF(DR)1D
IE00BYVJRP78,QDVS,ISHSIV-SUS.M.EM.MK.SRI DL
US9130171096,UTC1,UTD TECHN.           DL 1
LU0392496773,C021,COMSTA.-TOPIX UCITS ETF I
FR0010688192,18M6,AMUNDI ETF MSCI EU.HEAL.
IE00B466KX20,SPYA,SPDR MSCI EM ASIA ETF
IE00B6TLBW47,IS0Q,ISV-I.JPM.DLEMCB.UETF DLD
LU0292100046,DBX8,DB X-TR.MSCI K.I.ETFDR1C
LU0292103222,DXSE,DB X-TR.ST.E.600 HE.CA.1C
IE00BTJRMP35,XMME,DB-XT.MSCI EMI U.ETF1CDLU
IE00B1FZSF77,IQQ7,ISHSII-US PROP.YLD DLDIS
LU0292109690,DBX7,DB X-TR.NIFTY 50 U.E.1C
US25157Y2028,DPWA,DEUTSCHE POST SPONS.ADR 1
US9497461015,NWT,"WELLS FARGO + CO.DL 1,666"
LU0292103651,DXSF,DB X-TR.ST.E.600 BANKS 1C
IE00B5B5TG76,S6X0,SOURCE MKTS-S.EU.STXX50 B
IE00B9MRHC27,XDN0,DB-XTR.MS.NORD.ETF(DR) 1D
DE000A0Q4R44,EXI5,IS.S.E.600 R.EST.U.ETF A.
FR0010688226,GLUX,AMUNDI ETF S+P GLB.LUXURY
FR0010424143,LSK8,LYX.EU.ST.50 D.D.S. U.ETF
DE0005855183,MSAG,MS INDUSTRIE AG
FR0010361675,LYME,LYX.HONG KONG(HSI)U.ETF D
LU0290358653,DXSQ,DB X-TR.II-ITR.EU. 1C
DE000WNDL110,WDL,WINDELN.DE SE O.N.
DE0006605009,MDN,MEDION AG O.N.
FR0010408799,LYMG,LYXOR BRAZIL(IB.)U.E.C-EO
CH0006539198,HLG,HIGHLIGHT CMNCTS INH.SF 1
IE00B52SF786,SXR2,ISHSVII-MSCI CANADA DLACC
DE000A2E3772,BTBB,BMP HOLDING AG  O.N.
GB00B7KR2P84,EJT1,"EASYJET PLC  LS-,27285714"
